# Below is the UI Tree Structure showing the object's name and type, e.g.:
#
#   <object_name> -> <object_type>
#   <object_name> -> <object_type> [P: <dynamic_property>, ...]
#
DesktopView -> QMainWindow
    centralWidget -> QWidget
        commandsFrame -> QFrame
            cmdsTitleLabel -> QLabel
            cmdsConnectionOpenButton -> QPushButton
            cmdsConnectionCloseButton -> QPushButton
            cmdsStartButton -> QPushButton
            cmdsStopButton -> QPushButton
            cmdsPauseButton -> QPushButton
            cmdsContinueButton -> QPushButton
            cmdsResumeAfterStopButton -> QPushButton
        showFrame -> QFrame
            showTitleLabel -> QLabel
            showAlarmsButton -> QPushButton
            showAlarmsHistoryButton -> QPushButton
            showWarningsButton -> QPushButton
            showResetWarningsHistoryButton -> QPushButton
        tabWidgetMain -> QTabWidget:
        [General, Axes Position Plot]
            tabGeneral -> QWidget
                mcsTitleLabel -> QLabel
                mcs<AXIS>Label -> QLabel
                mcs<AXIS>Value -> QLabel
                prpTitleLabel -> QLabel
                prp<AXIS>Label -> QLabel
                prp<AXIS>Value -> QLabel
                avlTitleLabel -> QLabel
                avl<AXIS>Label -> QLabel
                avl<AXIS>Value -> QLabel
                wofTitleLabel -> QLabel
                wof<AXIS>Label -> QLabel
                wof<AXIS>Value -> QLabel
                mtpTitleLabel -> QLabel
                mtp<AXIS>Label -> QLabel
                mtp<AXIS>Value -> QLabel
                ptpTitleLabel -> QLabel
                ptp<AXIS>Label -> QLabel
                ptp<AXIS>Value -> QLabel
                jopTitleLabel -> QLabel
                jop<AXIS>Label -> QLabel
                jop<AXIS>Value -> QLabel
                machineInfoLabel -> QLabel
                spindleStatusLabel -> QLabel
                spindleStatusValue -> QLabel
                coolantMistLabel -> QLabel
                coolantMistValue -> QLabel
                coolantFloodLabel -> QLabel
                coolantFloodValue -> QLabel
                gcodeLineLabel -> QLabel
                gcodeLineValue -> QLabel
                workedTimeLabel -> QLabel
                workedTimeValue -> QLabel
                plannedTimeLabel -> QLabel
                plannedTimeValue -> QLabel
                cfsmSpindleStatesLabel -> QLabel
                cfsmSpindleCWButton -> QPushButton [P: isSpecial]
                cfsmSpindleCCWButton -> QPushButton [P: isSpecial]
